image_path,file_name,defect_type,true_label,predicted_label,pred_score,score_margin,absolute_margin,correct,inside_review_band
data\raw\mvtec_ad\bottle\test\broken_small\008.png,008.png,broken_small,defective,defective,0.8631253242492676,0.3631253242492676,0.3631253242492676,True,False
data\raw\mvtec_ad\bottle\test\contamination\010.png,010.png,contamination,defective,defective,0.8652349710464478,0.36523497104644775,0.36523497104644775,True,False
data\raw\mvtec_ad\bottle\test\contamination\000.png,000.png,contamination,defective,defective,0.8753805756568909,0.37538057565689087,0.37538057565689087,True,False
data\raw\mvtec_ad\bottle\test\broken_large\011.png,011.png,broken_large,defective,defective,0.8787697553634644,0.37876975536346436,0.37876975536346436,True,False
data\raw\mvtec_ad\bottle\test\contamination\002.png,002.png,contamination,defective,defective,0.9007803797721864,0.4007803797721864,0.4007803797721864,True,False
data\raw\mvtec_ad\bottle\test\broken_small\015.png,015.png,broken_small,defective,defective,0.91049325466156,0.41049325466155995,0.41049325466155995,True,False
data\raw\mvtec_ad\bottle\test\contamination\015.png,015.png,contamination,defective,defective,0.9403011798858644,0.44030117988586437,0.44030117988586437,True,False
data\raw\mvtec_ad\bottle\test\broken_large\016.png,016.png,broken_large,defective,defective,0.9417290091514589,0.44172900915145885,0.44172900915145885,True,False
data\raw\mvtec_ad\bottle\test\broken_large\013.png,013.png,broken_large,defective,defective,0.9437081813812256,0.4437081813812256,0.4437081813812256,True,False
data\raw\mvtec_ad\bottle\test\broken_small\006.png,006.png,broken_small,defective,defective,0.9673264622688292,0.46732646226882923,0.46732646226882923,True,False
data\raw\mvtec_ad\bottle\test\broken_large\009.png,009.png,broken_large,defective,defective,0.9692255854606628,0.46922558546066284,0.46922558546066284,True,False
data\raw\mvtec_ad\bottle\test\broken_large\007.png,007.png,broken_large,defective,defective,0.9712262749671936,0.4712262749671936,0.4712262749671936,True,False
data\raw\mvtec_ad\bottle\test\contamination\014.png,014.png,contamination,defective,defective,0.9740521311759948,0.47405213117599476,0.47405213117599476,True,False
data\raw\mvtec_ad\bottle\test\contamination\005.png,005.png,contamination,defective,defective,0.985981822013855,0.485981822013855,0.485981822013855,True,False
data\raw\mvtec_ad\bottle\test\broken_large\000.png,000.png,broken_large,defective,defective,0.9879807233810424,0.48798072338104237,0.48798072338104237,True,False
data\raw\mvtec_ad\bottle\test\broken_large\005.png,005.png,broken_large,defective,defective,0.9922380447387696,0.49223804473876964,0.49223804473876964,True,False
data\raw\mvtec_ad\bottle\test\broken_small\016.png,016.png,broken_small,defective,defective,0.999204397201538,0.499204397201538,0.499204397201538,True,False
data\raw\mvtec_ad\bottle\test\broken_small\013.png,013.png,broken_small,defective,defective,0.9993810653686525,0.49938106536865245,0.49938106536865245,True,False
data\raw\mvtec_ad\bottle\test\contamination\018.png,018.png,contamination,defective,defective,0.9998666048049928,0.4998666048049928,0.4998666048049928,True,False
data\raw\mvtec_ad\bottle\test\broken_large\001.png,001.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\002.png,002.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\003.png,003.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\004.png,004.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\006.png,006.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\008.png,008.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\010.png,010.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\012.png,012.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\014.png,014.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\015.png,015.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\017.png,017.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\018.png,018.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_large\019.png,019.png,broken_large,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\001.png,001.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\002.png,002.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\003.png,003.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\004.png,004.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\009.png,009.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\010.png,010.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\012.png,012.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\017.png,017.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\018.png,018.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\019.png,019.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\020.png,020.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\broken_small\021.png,021.png,broken_small,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\contamination\007.png,007.png,contamination,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\contamination\013.png,013.png,contamination,defective,defective,1.0,0.5,0.5,True,False
data\raw\mvtec_ad\bottle\test\contamination\017.png,017.png,contamination,defective,defective,1.0,0.5,0.5,True,False
