,count,mean,std,min,25%,50%,75%,max
hue_std,292.0,0.33114553100033983,0.0039081706342643475,0.31287217140197754,0.3291619047522545,0.33130986988544464,0.3328941613435745,0.3706740438938141
saturation_mean,292.0,0.10936926588518163,0.0043175994149028726,0.0902111679315567,0.1069236658513546,0.10997602343559265,0.11236184649169445,0.12539565563201904
saturation_std,292.0,0.10658736243741969,0.004677459906915334,0.08277898281812668,0.10451984591782093,0.10706091299653053,0.10929394140839577,0.13588061928749084
value_mean,292.0,0.5580238524365099,0.006779407904617453,0.5447160601615906,0.553753063082695,0.5568569004535675,0.5618290156126022,0.605659008026123
value_std,292.0,0.34699489594730615,0.0037474062869859285,0.3139462471008301,0.3458326756954193,0.3474127799272537,0.3488073870539665,0.35479024052619934
gradient_mean,292.0,71.78342963831186,2.5132963056581623,61.47975234052405,70.23219964913193,71.72393600046462,73.30527167754057,80.8032113360007
gradient_std,292.0,120.31374380123519,2.6232912096936905,114.42427437023248,118.41131009751902,119.89881546388126,122.12943314126214,133.29306612589696
gradient_max,292.0,707.5828583926648,74.11784905416089,605.2652311177308,655.7266937139952,676.8204071706884,739.2279718591553,946.526280670537
edge_density,292.0,0.3615358953606592,0.014758085431184457,0.282470703125,0.3525543212890625,0.3614501953125,0.3698883056640625,0.40655517578125
laplacian_var,292.0,568.5044543010578,74.48965455597157,392.9112548828125,514.2058715820312,562.2315673828125,615.8744812011719,873.6485595703125
gray_hist_bin_00,292.0,2.0902450770547944e-07,3.5718123533975397e-06,0.0,0.0,0.0,0.0,6.103515625e-05
gray_hist_bin_01,292.0,0.00010806567048373288,0.0004801599378098114,0.0,0.0,0.0,7.62939453125e-05,0.0078125
gray_hist_bin_02,292.0,0.1929632735578981,0.027110501758504008,0.0220947265625,0.185546875,0.198272705078125,0.20867919921875,0.2362060546875
gray_hist_bin_03,292.0,0.1090207034594392,0.020912830221507157,0.0576171875,0.0980224609375,0.1070556640625,0.117095947265625,0.2744140625
gray_hist_bin_04,292.0,0.16083286233144264,0.014566092117448302,0.12200927734375,0.1533203125,0.15911865234375,0.1656036376953125,0.2694091796875
gray_hist_bin_05,292.0,0.0657465686536815,0.0072021193403142255,0.04376220703125,0.06219482421875,0.064910888671875,0.068603515625,0.12762451171875
gray_hist_bin_06,292.0,0.04294931072078339,0.005285685002418815,0.0283203125,0.0405426025390625,0.04290771484375,0.0460205078125,0.0906982421875
gray_hist_bin_07,292.0,0.0315133708797089,0.005819267541376636,0.01336669921875,0.0279998779296875,0.0325927734375,0.0355987548828125,0.04925537109375
gray_hist_bin_08,292.0,0.011838730067422944,0.0038397987620355676,0.0048828125,0.0089111328125,0.01116943359375,0.013671875,0.02691650390625
gray_hist_bin_09,292.0,0.0055431209198416095,0.0008829724100628241,0.003662109375,0.0050048828125,0.0054931640625,0.0059814453125,0.0128173828125
gray_hist_bin_10,292.0,0.004596239899935788,0.0005656533298942383,0.00335693359375,0.00421142578125,0.00457763671875,0.00494384765625,0.0068359375
gray_hist_bin_11,292.0,0.0044666447051583905,0.0005893231501923023,0.00311279296875,0.0040740966796875,0.00439453125,0.00482177734375,0.00677490234375
gray_hist_bin_12,292.0,0.004507195459653253,0.0005825577216102602,0.00311279296875,0.004150390625,0.00445556640625,0.0048828125,0.00640869140625
gray_hist_bin_13,292.0,0.004942384484696061,0.000514164804429582,0.00360107421875,0.00457763671875,0.00494384765625,0.0052490234375,0.006591796875
gray_hist_bin_14,292.0,0.00575068225599315,0.0005547772138617299,0.00445556640625,0.00537109375,0.0057373046875,0.006103515625,0.00775146484375
gray_hist_bin_15,292.0,0.3552206379093536,0.0036305359033144886,0.34466552734375,0.35247802734375,0.355072021484375,0.357757568359375,0.3648681640625
