image_path,file_name,defect_type,true_label,true_numeric,predicted_label,predicted_numeric,pred_score,correct,has_anomaly_map
data\raw\mvtec_ad\bottle\test\broken_small\018.png,018.png,broken_small,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\broken_small\019.png,019.png,broken_small,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\broken_small\020.png,020.png,broken_small,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\broken_small\021.png,021.png,broken_small,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\contamination\000.png,000.png,contamination,defective,1,defective,1,0.8753805756568909,True,True
data\raw\mvtec_ad\bottle\test\contamination\001.png,001.png,contamination,defective,1,defective,1,0.684112012386322,True,True
data\raw\mvtec_ad\bottle\test\contamination\002.png,002.png,contamination,defective,1,defective,1,0.9007803797721863,True,True
data\raw\mvtec_ad\bottle\test\contamination\003.png,003.png,contamination,defective,1,normal,0,0.5,False,True
data\raw\mvtec_ad\bottle\test\contamination\004.png,004.png,contamination,defective,1,defective,1,0.5504782795906067,True,True
data\raw\mvtec_ad\bottle\test\contamination\005.png,005.png,contamination,defective,1,defective,1,0.985981822013855,True,True
data\raw\mvtec_ad\bottle\test\contamination\006.png,006.png,contamination,defective,1,defective,1,0.8128777742385864,True,True
data\raw\mvtec_ad\bottle\test\contamination\007.png,007.png,contamination,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\contamination\008.png,008.png,contamination,defective,1,defective,1,0.811872124671936,True,True
data\raw\mvtec_ad\bottle\test\contamination\009.png,009.png,contamination,defective,1,defective,1,0.8448663353919983,True,True
data\raw\mvtec_ad\bottle\test\contamination\010.png,010.png,contamination,defective,1,defective,1,0.8652349710464478,True,True
data\raw\mvtec_ad\bottle\test\contamination\011.png,011.png,contamination,defective,1,defective,1,0.7250248789787292,True,True
data\raw\mvtec_ad\bottle\test\contamination\012.png,012.png,contamination,defective,1,defective,1,0.5833942890167236,True,True
data\raw\mvtec_ad\bottle\test\contamination\013.png,013.png,contamination,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\contamination\014.png,014.png,contamination,defective,1,defective,1,0.9740521311759949,True,True
data\raw\mvtec_ad\bottle\test\contamination\015.png,015.png,contamination,defective,1,defective,1,0.9403011798858643,True,True
data\raw\mvtec_ad\bottle\test\contamination\016.png,016.png,contamination,defective,1,defective,1,0.6418814063072205,True,True
data\raw\mvtec_ad\bottle\test\contamination\017.png,017.png,contamination,defective,1,defective,1,1.0,True,True
data\raw\mvtec_ad\bottle\test\contamination\018.png,018.png,contamination,defective,1,defective,1,0.9998666048049927,True,True
data\raw\mvtec_ad\bottle\test\contamination\019.png,019.png,contamination,defective,1,defective,1,0.5120866298675537,True,True
data\raw\mvtec_ad\bottle\test\contamination\020.png,020.png,contamination,defective,1,defective,1,0.6435388922691345,True,True
